Version 4
SHEET 1 2992 1172
WIRE 240 224 240 208
WIRE 1712 240 1712 176
WIRE 2016 240 2016 144
WIRE 896 256 896 176
WIRE 992 256 992 208
WIRE 1312 256 1312 160
WIRE 1872 256 1872 224
WIRE 2224 272 2224 192
WIRE 2320 272 2320 80
WIRE 2320 272 2224 272
WIRE -608 288 -608 160
WIRE -336 288 -336 272
WIRE 160 304 160 128
WIRE 160 416 160 384
WIRE -608 448 -608 368
WIRE -480 496 -480 160
WIRE 240 496 -480 496
WIRE 592 496 240 496
WIRE 1136 496 1136 48
WIRE 1136 496 592 496
WIRE 1408 496 1408 32
WIRE 1408 496 1136 496
WIRE 1776 496 1776 16
WIRE 1776 496 1408 496
WIRE 2112 496 2112 160
WIRE 2112 496 1776 496
WIRE 2224 560 2224 272
WIRE 2224 560 -336 560
WIRE 1776 592 1120 592
WIRE 832 640 336 640
WIRE 2528 640 2528 160
WIRE 2528 640 832 640
WIRE 1072 672 736 672
WIRE 1456 672 1184 672
WIRE 448 688 272 688
WIRE 1872 704 1248 704
WIRE 2256 704 1872 704
WIRE 832 720 832 640
WIRE 1184 720 1184 672
WIRE 1216 720 1184 720
WIRE 336 736 336 640
WIRE 736 736 736 672
WIRE 800 736 736 736
WIRE 1344 736 1280 736
WIRE 1456 736 1456 672
WIRE 1456 736 1408 736
WIRE 1552 736 1456 736
WIRE 272 752 272 688
WIRE 304 752 272 752
WIRE 928 752 864 752
WIRE 1072 752 1072 672
WIRE 1072 752 992 752
WIRE 1120 752 1120 592
WIRE 1120 752 1072 752
WIRE 1216 752 1120 752
WIRE 448 768 448 688
WIRE 448 768 368 768
WIRE 800 768 448 768
WIRE 2256 768 2256 704
WIRE -112 784 -208 784
WIRE 0 784 -32 784
WIRE 32 784 0 784
WIRE 176 784 112 784
WIRE 304 784 176 784
WIRE 832 784 832 768
WIRE 1552 784 1552 736
WIRE 1872 800 1872 704
WIRE 1840 816 1792 816
WIRE 336 832 336 800
WIRE 336 832 288 832
WIRE 2032 832 1904 832
WIRE 448 848 448 768
WIRE 592 848 592 496
WIRE 832 848 832 784
WIRE 832 848 592 848
WIRE 1072 848 1072 752
WIRE 1776 848 1776 592
WIRE 1840 848 1776 848
WIRE 0 864 0 784
WIRE 240 864 240 496
WIRE 288 864 288 832
WIRE 288 864 240 864
WIRE 352 864 288 864
WIRE 1456 864 1456 736
WIRE 2032 864 2032 832
WIRE 1552 896 1552 864
WIRE 1792 896 1792 816
WIRE 1792 896 1552 896
WIRE 2256 896 2256 848
WIRE 1872 912 1872 864
WIRE 1872 912 1776 912
WIRE 1552 928 1552 896
WIRE 0 944 0 928
WIRE 224 944 0 944
WIRE 352 944 352 864
WIRE 1872 944 1872 912
WIRE 448 960 448 928
WIRE 448 960 384 960
WIRE -336 976 -336 560
WIRE -208 976 -208 784
WIRE -208 976 -336 976
WIRE 0 976 0 944
WIRE 224 976 224 944
WIRE 272 976 224 976
WIRE 320 976 272 976
WIRE 400 992 384 992
WIRE 448 992 448 960
WIRE 2032 992 2032 944
WIRE 272 1040 272 976
WIRE 400 1040 400 992
WIRE 400 1040 272 1040
WIRE 1248 1056 1248 768
WIRE 1776 1056 1776 912
WIRE 1776 1056 1248 1056
WIRE -208 1072 -208 976
WIRE -128 1072 -208 1072
WIRE 0 1072 0 1056
WIRE 0 1072 -48 1072
WIRE 48 1072 0 1072
WIRE 176 1072 176 784
WIRE 176 1072 128 1072
WIRE 1072 1088 1072 928
WIRE 1456 1088 1456 928
WIRE 1504 1088 1456 1088
WIRE 1552 1088 1552 1008
WIRE 1552 1088 1504 1088
WIRE 1504 1104 1504 1088
WIRE 2032 1104 2032 1056
WIRE 448 1120 448 1072
WIRE 352 1168 352 1008
WIRE 2528 1168 2528 640
WIRE 2528 1168 352 1168
FLAG 240 224 0
FLAG 544 176 0
FLAG 272 -160 0
FLAG 160 416 0
FLAG -336 288 0
FLAG 896 256 0
FLAG 1312 256 0
FLAG 448 1120 0
FLAG 1072 1088 0
FLAG 2656 0 0
FLAG -608 448 0
FLAG 1504 1104 0
FLAG 2032 1104 0
FLAG 2256 896 0
FLAG 992 256 0
FLAG 1712 240 0
FLAG 2016 240 0
FLAG 1872 256 0
FLAG 1872 944 0
SYMBOL Opamps\\AD8220 160 32 R0
SYMATTR InstName U1
SYMBOL voltage 240 112 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Vref1
SYMBOL res 528 48 R0
SYMATTR InstName Rload1
SYMATTR Value 10k
SYMBOL voltage 160 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL voltage 272 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vs1
SYMATTR Value 5
SYMBOL res -64 -32 R0
SYMATTR InstName Rg1
SYMATTR Value 2.74k
SYMBOL voltage -336 -16 R0
WINDOW 3 448 -108 Center 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=testsignal2.txt
SYMATTR InstName Vdm1
SYMBOL voltage -336 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcm1
SYMATTR Value 0
SYMBOL res 704 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 670k
SYMBOL res 848 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 670k
SYMBOL Opamps\\UniversalOpamp2 1056 16 R0
SYMATTR InstName U2
SYMBOL cap 960 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL cap 880 112 R0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL res 1312 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 670k
SYMBOL cap 1296 96 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL res -16 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 12Meg
SYMBOL res 128 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 12Meg
SYMBOL cap -16 864 R0
SYMATTR InstName C6
SYMATTR Value 540p
SYMBOL res -16 960 R0
SYMATTR InstName R13
SYMATTR Value 6Meg
SYMBOL res -32 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 270p
SYMBOL res 144 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 270p
SYMBOL Opamps\\UniversalOpamp2 336 768 R0
SYMATTR InstName U4
SYMBOL res 432 832 R0
SYMATTR InstName R16
SYMATTR Value 3Meg
SYMBOL res 432 976 R0
SYMATTR InstName R17
SYMATTR Value 12Meg
SYMBOL Opamps\\UniversalOpamp2 352 976 R180
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 832 752 R0
SYMATTR InstName U6
SYMBOL diode 928 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RRE02VS4S
SYMBOL voltage 2656 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -608 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL res 1056 832 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 1248 736 R0
SYMATTR InstName U7
SYMBOL diode 1344 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4001
SYMBOL res 1536 768 R0
SYMATTR InstName R4
SYMATTR Value 20Meg
SYMBOL res 1536 912 R0
SYMATTR InstName R8
SYMATTR Value 40Meg
SYMBOL Opamps\\UniversalOpamp2 1872 832 R0
SYMATTR InstName U8
SYMBOL res 2016 848 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL LED 2016 992 R0
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 2256 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 100m
SYMBOL res 976 112 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1408 0 R0
SYMATTR InstName U3
SYMBOL cap 1664 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL Opamps\\UniversalOpamp2 1776 -16 R0
SYMATTR InstName U10
SYMBOL res 1696 80 R0
SYMATTR InstName R6
SYMATTR Value 1.5k
SYMBOL res 1744 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res 2000 48 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1888 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 1568 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL Opamps\\UniversalOpamp2 2224 160 R90
SYMATTR InstName U9
SYMBOL cap 1440 864 R0
SYMATTR Value 20µ
SYMATTR InstName C7
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRMJN7R61C206ME05" type="X5R"
SYMBOL res 1856 16 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1120 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
TEXT -104 240 Left 2 !.tran 1500m
TEXT 816 296 Left 4 ;Low Pass Filter
TEXT 1600 304 Left 4 ;High Pass Filter
TEXT 1368 56 Left 4 ;Buffer
TEXT 2184 296 VLeft 4 ;Buffer
TEXT -40 296 Center 4 ;Instrumentation \nAmplifier
TEXT 1976 -344 Left 4 ;Positive Power Rail
TEXT 2152 624 Left 4 ;Positive Power Rail
TEXT -248 472 Left 4 ;Negative Power Rail
TEXT -128 1144 Left 4 ;Notch Filter
TEXT 1216 1112 Left 4 ;Peak Detector
TEXT 1936 800 Left 4 ;Comparator
TEXT 688 896 Left 4 ;Half Wave Rectifier
